Section: 1
----
Title: Ashford
----
County: Kent
----
Company:
- companies/south-eastern
----
Line:
- lines/south-eastern
- lines/ashford-and-canterbury
- lines/marshlink
----
Meta: A telegraph station.

Population
: 5,522.

Hotels
: The Victoria, near the railway station; Saracen's Head; Royal Oak.

Market Days
: Every Tuesday (corn), 1st, 3rd and 5th Tuesday in every month (cattle)

Fairs
: May 17th, September 12th, and October 24th for horses, cattle, and pedlery.
----
Text: This was a quiet agricultural town in East Kent till the South Eastern Railway Company made it the chief station for their works, since which the population has greatly increased. It is on the Stour, at the junction of the branches to Canterbury, Margate, and Hastings, with the main line to Dover, from which it is 21 miles. Among the buildings erected by the Company are a carriage house 645 ft. long; a repairing shop, 395 ft. by 45; an engine room 210 ft. by 63; besides factories for wheels, boilers, &e. Such is the wear and tear a wheel undergoes that it requires to be fresh turned after every 2,000 miles of travelling A church has also been built for their workmen, by the Company. The parish church is a large and handsome edifice, in the Gothic style, containing several brass and stone monuments of the families of the neighbourhood--as the Smythes of Westenhanger, the Fogges of Repton, &c.

Three miles N.E. is **Eastwell Park**, the seat of the Earl of Winchelsea, standing on a ridge which commands a view of the Thames on one side and the British Channel on the other. There is an extensive lake in the park, with a pretty model ship of war floating on it, fully rigged. The church contains many tombs of the Finches and Moyles; but the most remarkable monument is that to Richard Plantagenet, the last descendant of that royal house, who died here in obscurity as a bricklayer to the Moyles, 22nd Dec., 1550. His name is inserted in the register book under that date. The story concerning him is that he never knew who his father was till the battle of Bosworth Field, when he was taken into Leicestershire, and carried to Richard III.'s tent. The king embraced him and told him he was his son. <q>But child (says he), to-morrow I must fight for my crown, and if I lose that I will lose my life too. If I should be so unfortunate, shift as well as you can, and take care to let nobody know that I am your father, for no mercy will be shown any one so near to me.</q> When the battle was lost he sold his horse and fine clothes, and, to hide all suspicion of his descent, put himself apprentice to a bricklayer. In this situation he was discovered reading: a Latin book by his employer Sir T. Moyle, to whom he told his secret as it has come down to us. Not long ago there was a brick house in the park built by Richard. His singular fate is the subject of a very charming book called the <cite>Last of the Plantagenets.</cite>

Within two or three miles of Ashford are the following seats:--*Merstham Hatch*, Sir Norton Knatchbull, Bart; *Hothfield*, Sir R. Tufton, Bart., for ages the seat of the Thanet (or Tufton family), and near Ripley, where Sheriff Iden seized and killed Jack Cade, who was hiding here. *Surrenden*, an. ancient family seat of the Derings, descended from the Sir Edward whose sufferings in the civil war are eloquently described by Southey in the <cite>Book of the Churches.</cite> *Godington*, N. Toke, Esq., was the seat of Sheriff Toke, a hearty, vigorous old man, who died 1680, when 93 years old, having walked to London a little before to court his sixth wife. He and his four predecessors at Godington counted 430 years among them.

All this east end of the Weald of Kent is thick with woodlands, like the rest of that fertile tract, but the roads are damp and heavy.

## Distances of Places from the Station

|                             | Miles  |
| --------------------------- | ------ |
| Badlesmere                  | 8      |
| Beaver Green                | 1&#188;|
| BeechboroughPark            | 1      |
| Blackwall                   | 2      |
| Bromley Green               | 3&#188;|
| Brooke                      | 4      |
| Cable Hook                  | 3&#188;|
| Challock                    | 5      |
| Cheeseman's Green           | 2      |
| Coleman Green               | 4      |
| Conings Brooke              | 2      |
| Dean Court                  | 4&#189;|
| Godmersham                  | 5&#188;|
| Hastingleigh                | 8      |
| Hinxhill                    | 3      |
| Kenardington                | 7      |
| Kennington                  | 2      |
| Kingsford Street            | 1&#189;|
| Kingsnorth                  | 3      |
| Mount Norris, (Lord Rokeby) | 5      |
| New Street                  | 2&#189;|
| Plumbton                    | 2      |
| Sevington                   | 2      |
| Shaddenden Lodge            | 3&#189;|
| Shadoxhurst                 | 4&#189;|
| Sheldwick                   | 9&#188;|
| Shottmgton                  | 3&#188;|
| Smeeth                      | 5      |
| Snell Hatch                 | 2      |
| Stone Cross Green           | 3&#188;|
| Tenterden                   | 12     |
| Warehorne                   | 6      |
| West Hauk                   | 1&#189;|
| Westwell                    | 3&#188;|
| Woodchurch                  | 7      |
| Yousel                      | 2&#189;|
