Section: 1
----
Title: Godstone
----
Region: Surrey
----
Company:
- companies/south-eastern
----
Route:
- routes/charing-cross-and-london-bridge-to-folkestone-and-dover
----
Meta: Distance from station, 3 miles.

A telegraph station.

Hotel.--
: White Hart.

Fair.--
: July 22.
----
Text: The name of the village adjacent is derived from a corruption of "good stone," significant of the excellence of the quarries there worked. There was formerly a mineral spring of some repute a short distance, from Godstone. The parks and mansions in this neighbourhood are much admired, and from some of the hills there are beautiful views of the surrounding country of Surrey and Kent. Tandridge and Limpsfield are pretty villages, about two miles distant.

Passing over Stafford's Wood Common, the line now traverses a fine and open country, entering the county of Kent at a spot bearing the diminutive cognomen of "Little Browns." The intervening miles are rapidly left behind, and we again pause for a few brief minutes at [Edenbridge](/stations/edenbridge), the first station in the county of [Kent](/regions/kent).
----
Distances:
|                    | Miles. |
| ------------------ | ------ |
| Anchor Farm        | 2½     |
| Blackgrove         | 3½     |
| Bletchingley       | 2½     |
| Blendley Heath     | 2½     |
| Bradfield          | 3½     |
| Byes               | 3      |
| Comforts Place     | 3½     |
| Cross Ways         | 0¼     |
| Dog Kennel         | 3      |
| Felbridge Park     | 5      |
| Flower House       | 2¼     |
| Gassous House      | 2¼     |
| Godstone           | 3      |
| Godstone Green     | 4      |
| Goulds             | 3      |
| Hedge Court        | 7      |
| Hill Farm          | 1½     |
| Hobbs              | 3      |
| Hook               | 3      |
| Home               | 4      |
| Ivy House          | 2¼     |
| Jenkins' Land      | 2½     |
| Live House         | 0¾     |
| Lee Place          | 2¼     |
| Legham             | 2      |
| Lingneld           | 4      |
| Moat Farm          | 3¾     |
| Nagshall           | 2½     |
| Nashes             | 3½     |
| Nobright           | 3½     |
| North Park         | 4      |
| Oxted              | 3      |
| Park Farm          | 3      |
| Postergate         | 4½     |
| Peartree           | 4½     |
| Peny's Farm        | 2      |
| Periy's            | 3      |
| Priory House       | 4      |
| Quarry House       | 4      |
| Rook's Nest        | 2½     |
| Snout's Farm       | 2      |
| Starborough Castle | 8      |
| Stile              | 3      |
| Stockwood          | 3      |
| Stratton House     | 2¼     |
| Tandridge Park     | 2      |
| Tilberstow Hill    | 2½     |
| Tyler's Green      | 2¼     |
| Woldingham         | 4½     |
| Wonham             | 3      |
