Section: 1
----
Title: Ash
----
Region: Surrey
----
Company:
- companies/south-eastern
- companies/london-and-south-western
----
Route:
- routes/reigate-to-reading
- routes/guildford-to-farnham-and-alton
----
Meta: Distance from the station, 1 mile.

A telegraph station.

Omnibuses
: to and from the station.

Money Order Office
: at Farnham.
----
Text: ## Distances of Places from the Station.

|                    | Miles   |
| ------------------ | ------ |
| Aldershott         | 3      |
| Ash Common         | 1¼     |
| Bagshot Green      | 2¾     |
| College Farm       | 0¾     |
| Compton            | 4      |
| Crondall           | 7      |
| Farnham            | 5      |
| Fox Hills          | 1½     |
| Frog Grove Green   | 2½     |
| Godalming          | 5¾     |
| Henley Park        | 3      |
| Hunter's Hole      | 2      |
| Mitchet Farm       | 2      |
| Normandy           | 2      |
| Perbright          | 5      |
| Poyle Park         | 1½     |
| Puttenham          | 2¾     |
| Romping Downs      | 2      |
| Seal               | 2      |
| Tongham            | 1      |
| Warren Hill        | 4      |
| Waverley Abbey     | 4      |
| Week               | 1      |
| Westwood           | 1¼     |
| Weyburn House      | 3      |
| Winchfield Station | 9      |

The line now diverges or turns more towards the north, to [Aldershott](/stations/aldershot) station (North Camp), and thence to [Farnborough](/stations/farnborough), about a mile from the station of the same name on the [South Western](/routes/south-western) line.

The line then proceeds through the valley of the Blackwater to [Blackwater](/stations/blackwater).
